TK_Nr;DZ_Nr;DZ_Name;Land_Nr;Land_Code;Str_Kl;Str_Nr;Str_Zus;Erf_Art;Fernziel_Ri1;Nahziel_Ri1;Hi_Ri1;Fernziel_Ri2;Nahziel_Ri2;Hi_Ri2;Anz_Fs_Q;Betriebs_km;vT_MobisSo;vT_W;vT_U;vT_S;DTV_Kfz_MobisSo_Q;DTV_Kfz_MobisSo_Ri1;DTV_Kfz_MobisSo_Ri2;DTV_Kfz_W_Q;DTV_Kfz_W_Ri1;DTV_Kfz_W_Ri2;DTV_Kfz_U_Q;DTV_Kfz_U_Ri1;DTV_Kfz_U_Ri2;DTV_Kfz_S_Q;DTV_Kfz_S_Ri1;DTV_Kfz_S_Ri2;Entw_Kfz_MobisSo_Q;Entw_Kfz_W_Q;Entw_Kfz_U_Q;Entw_Kfz_S_Q;DTV_SV_MobisSo_Q;DTV_SV_MobisSo_Ri1;DTV_SV_MobisSo_Ri2;DTV_SV_W_Q;DTV_SV_W_Ri1;DTV_SV_W_Ri2;DTV_SV_U_Q;DTV_SV_U_Ri1;DTV_SV_U_Ri2;DTV_SV_S_Q;DTV_SV_S_Ri1;DTV_SV_S_Ri2;Entw_SV_MobisSo_Q;Entw_SV_W_Q;Entw_SV_U_Q;Entw_SV_S_Q;pSV_MobisSo_Q;pSV_W_Q;pSV_U_Q;pSV_S_Q;fer;bSo;bFr;Mt;pMt;Mn;pMn;Md;pMd;Me;pMe;MSV30_Kfz_MobisSo_Q;MSV30_Kfz_W_Q;MSV30_Kfz_U_Q;MSV30_Kfz_S_Q;MSV30maxRi_Kfz_MobisSo;MSV30maxRi_Kfz_W;MSV30maxRi_Kfz_U;MSV30maxRi_Kfz_S;pMSV30maxRi_Kfz_MobisSo;pMSV30maxRi_Kfz_W;pMSV30maxRi_Kfz_U;pMSV30maxRi_Kfz_S;Ri_MSV30maxRi_Kfz_MobisSo;Ri_MSV30maxRi_Kfz_W;Ri_MSV30maxRi_Kfz_U;Ri_MSV30maxRi_Kfz_S;DL_Q;DL_Ri1;DL_Ri2;JG;WG_Ri1;WG_Ri2;TG_Mo_Ri1;TGMax1_Mo_Ri1;TGMax2_Mo_Ri1;TG_Mo_Ri2;TGMax1_Mo_Ri2;TGMax2_Mo_Ri2;TG_DiMiDo_Ri1;TGMax1_DiMiDo_Ri1;TGMax2_DiMiDo_Ri1;TG_DiMiDo_Ri2;TGMax1_DiMiDo_Ri2;TGMax2_DiMiDo_Ri2;TG_Fr_Ri1;TGMax1_Fr_Ri1;TGMax2_Fr_Ri1;TG_Fr_Ri2;TGMax1_Fr_Ri2;TGMax2_Fr_Ri2;TG_Sa_Ri1;TGMax1_Sa_Ri1;TGMax2_Sa_Ri1;TG_Sa_Ri2;TGMax1_Sa_Ri2;TGMax2_Sa_Ri2;TG_SoFei_Ri1;TGMax1_SoFei_Ri1;TGMax2_SoFei_Ri1;TG_SoFei_Ri2;TGMax1_SoFei_Ri2;TGMax2_SoFei_Ri2;pPLZ_MobisSo_Q;pLfw_MobisSo_Q;pMot_MobisSo_Q;pPmA_MobisSo_Q;pLoA_MobisSo_Q;pLzg_MobisSo_Q;pSat_MobisSo_Q;pBus_MobisSo_Q;pSon_MobisSo_Q;pPLZ_W_Q;pLfw_W_Q;pMot_W_Q;pPmA_W_Q;pLoA_W_Q;pLzg_W_Q;pSat_W_Q;pBus_W_Q;pSon_W_Q;pPLZ_U_Q;pLfw_U_Q;pMot_U_Q;pPmA_U_Q;pLoA_U_Q;pLzg_U_Q;pSat_U_Q;pBus_U_Q;pSon_U_Q;pPLZ_S_Q;pLfw_S_Q;pMot_S_Q;pPmA_S_Q;pLoA_S_Q;pLzg_S_Q;pSat_S_Q;pBus_S_Q;pSon_S_Q;Koor_UTM32_E;Koor_UTM32_N;DTV_Kfz_WU_MobisFr_Q;DTV_Kfz_WU_MobisFr_Ri1;DTV_Kfz_WU_MobisFr_Ri2;DTV_SV_WU_MobisFr_Q;DTV_SV_WU_MobisFr_Ri1;DTV_SV_WU_MobisFr_Ri2;DTV_Kfz_WU_Sa_Q;DTV_Kfz_WU_Sa_Ri1;DTV_Kfz_WU_Sa_Ri2;DTV_SV_WU_Sa_Q;DTV_SV_WU_Sa_Ri1;DTV_SV_WU_Sa_Ri2;MSV30_Kfz_MobisSo_Ri1;MSV30_Kfz_MobisSo_Ri2;MSV30_Kfz_W_Ri1;MSV30_Kfz_W_Ri2;MSV30_Kfz_U_Ri1;MSV30_Kfz_U_Ri2;MSV30_Kfz_S_Ri1;MSV30_Kfz_S_Ri2;bSV30_MobisSo_Ri1;bSV30_MobisSo_Ri2;bSV30_W_Ri1;bSV30_W_Ri2;bSV30_U_Ri1;bSV30_U_Ri2;bSV30_S_Ri1;bSV30_S_Ri2;DTV_Kfz_W_MobisFr_Q;DTV_Kfz_W_MobisFr_Ri1;DTV_Kfz_W_MobisFr_Ri2;DTV_SV_W_MobisFr_Q;DTV_SV_W_MobisFr_Ri1;DTV_SV_W_MobisFr_Ri2;pSV_W_MobisFr_Q;pSV_W_MobisFr_Ri1;pSV_W_MobisFr_Ri2;Koor_WGS84_N;Koor_WGS84_E;MSV50_Kfz_MobisSo_Ri1;MSV50_Kfz_MobisSo_Ri2;pMSV50_Kfz_MobisSo_Ri1;pMSV50_Kfz_MobisSo_Ri2;bSV50_MobisSo_Ri1;bSV50_MobisSo_Ri2;bLkwK50_MobisSo_Ri1;bLkwK50_MobisSo_Ri2;pMSV50_Kfz_W_MobisFr_Ri1;pMSV50_Kfz_W_MobisFr_Ri2;DTV_Kfz_NZB_DiMiDo_Ri1;DTV_Kfz_NZB_DiMiDo_Ri2;bSo_Ri1;bSo_Ri2;bMo_Ri1;bMo_Ri2;bFr_Ri1;bFr_Ri2;bSa_Ri1;bSa_Ri2;Q_P_D;Q_L1_D;Q_L2_D;Q_K_D;Q_P_E;Q_L1_E;Q_L2_E;Q_K_E;Q_P_N;Q_L1_N;Q_L2_N;Q_K_N;Geo_Sequ;Abschnitt_Ast;Station;Ausrichtung;Anmerkungen;
2426;2218;AD HH-Südost (O);2;HH;A;1;;2;Lübeck;AS Hamburg-Südost;N;Hamburg;AD Dreieck Hamburg-Südost (A25);S;6;149.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;572102;5929284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.50754848;10.08718293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;530;2426012O2426019O;0.397;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
2426;2217;AD HH-Südost (W);2;HH;A;1;;8+1;Lübeck;AD Dreieck Hamburg-Südost (A25);N;Hamburg;AK Kreuz Hamburg-Süd (A255);S;8;150.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;569966;5929459;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.50941419;10.05502803;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;520;2426019O2426001O;0.477;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
4908;5675;AK Leverkusen (O);5;NW;A;1;;8+1;Dortmund;AS Burscheid;N;Köln;AK Kreuz Leverkusen (A3);S;6;402.2;156;90;46;20;73289;37928;35361;74693;38798;35895;75114;38863;36251;65768;33512;32256;+4.1;+2.4;+6.4;+8.3;8416;4438;3979;10245;5388;4856;8305;4405;3900;1721;925;797;-2.4;-1.0;-8.5;-4.6;11.5;13.7;11.1;2.6;1.01;0.89;1.13;4124;10.0;913;24.9;4437;10.5;3186;7.7;;;;;;;;;;;;;;;;;;D;D;E;D;D;E;17;;G;8;;E;17;;C;;;E;16;;C;;;D;14;;D;15;;C;14;;D;19;;86.1;8.1;0.3;1.0;2.5;8.8;6.9;0.1;1.4;84.1;8.7;0.2;0.9;3.0;10.6;8.2;0.1;1.3;86.1;8.5;0.3;1.2;2.3;8.7;6.7;0.1;1.7;95.1;5.5;0.4;1.0;0.9;1.6;1.4;0.1;1.3;364845;5658635;75887;39447;36440;10979;5791;5188;69269;35600;33669;3563;1847;1716;;;;;;;;;;;;;;;;;75896;39499;36398;11384;5993;5391;15.0;15.2;14.8;51.06330659;7.07118583;3848;3456;10.1;9.8;6.2;0.9;4.4;0.6;9.7;9.5;39577;36086;0.88;0.90;0.95;1.01;1.14;1.12;0.91;0.94;3956;120;347;13;2931;48;198;9;684;37;190;2;260;4908018A4908083A;5.101;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
4908;5035;AK Leverkusen (W);5;NW;A;1;;8+1;Dortmund;AK Kreuz Leverkusen (A3);N;Köln;AK Kreuz Leverkusen-West (A59);S;6;403.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;358801;5655933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51.03757536;6.98603730;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;4907071A4908018A;1.613;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
6507;0353;AS Eppelborn;10;SL;A;1;;8+1;Köln;AS Tholey;N;Saarbrücken;AS Eppelborn;S;5;185.2;145;81;42;22;20545;10429;10116;21645;10992;10653;22047;11273;10774;14543;7259;7283;+6.9;+3.8;+13.0;+11.0;;;;;;;;;;;;;;;;;;;;;1.02;0.62;1.07;1179;;209;;1316;;770;;;;;;;;;;;;;;;;;;;E;B;E;A;A;E;17;;B;8;;E;17;;B;7;;E;17;;B;8;;D;15;;D;14;;C;14;;D;17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;353633;5475577;22845;11614;11230;;;;16188;8274;7914;;;;;;;;;;;;;;;;;;;;22689;11520;11169;;;;;;;49.41525237;6.98198701;1265;1134;12.1;11.2;;;;;11.0;10.2;11822;11443;0.61;0.64;0.97;0.99;1.08;1.07;0.71;0.71;;;;;;;;;;;;;80;6507026O6507012O;5.486;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
4111;5121;Ascheberg;5;NW;A;1;;8+1;Münster;AS Münster-Hiltrup;N;Dortmund;AS Ascheberg;S;4;288.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;403168;5743440;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;51.83337406;7.59466706;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;340;4211021O4111030O;5.015;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2228;1101;Bad Oldesloe;1;SH;A;1;;8+1;Lübeck;AS Reinfeld;N;Hamburg;AS Bad Oldesloe;S;6;38.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;594121;5961309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.79184164;10.42880292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;570;2228003O2129001O;1.083;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2130;1108;Bad Schwartau;1;SH;A;1;;8+1;Oldenburg iH;AS Bad Schwartau;N;Lübeck;AS Lübeck-Zentrum;S;6;58.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;609762;5972762;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;53.89167750;10.67022940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;590;2129003O2030001O;1.269;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2427;1102;Barsbüttel;1;SH;A;1;;8+1;Lübeck;AS Barsbüttel;N;Hamburg;AK Kreuz Hamburg-Ost (A24);S;7;7.5;245;157;57;31;83295;43181;40114;86140;45088;41052;88065;46737;41328;66030;31142;34888;+6.4;+3.1;+11.0;+13.7;12321;6640;5681;14708;7922;6786;12799;6960;5839;2433;1246;1187;+5.0;+2.6;+7.1;+13.3;14.8;17.1;14.5;3.7;1.02;0.72;1.09;4712;13.1;988;30.7;5204;13.8;3236;10.0;;;;;;;;;;;;;;;;;;C;D;E;A;B;E;17;;G;8;;E;17;;B;8;;E;16;;C;;;F;12;;A;;;B;14;;D;18;;81.5;9.8;0.3;1.4;2.9;11.7;10.0;0.2;2.3;79.3;10.4;0.3;1.3;3.3;13.5;11.5;0.2;2.3;81.6;9.9;0.3;1.5;2.9;11.4;9.7;0.2;2.3;92.4;6.6;0.4;1.8;0.6;2.9;2.6;0.2;2.1;578185;5935581;88785;46640;42145;15800;8448;7352;75563;39680;35882;6178;3749;2429;;;;;;;;;;;;;;;;;88642;46428;42214;16162;8632;7530;18.2;18.6;17.8;53.56327624;10.18046539;4516;3906;10.5;9.7;8.1;3.2;6.1;2.5;9.7;9.3;47164;42878;0.65;0.81;0.94;1.01;1.13;1.04;0.84;0.83;4472;164;553;15;2903;47;276;10;682;53;250;2;560;2426101O2427132O;1.330;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
6307;0173;Bierfeld;10;SL;A;1;;8+1;Köln;AS Nonnweiler-Bierfeld;N;Saarbrücken;AD Dreieck Nonnweiler (A62);S;4;160.6;201;111;57;33;22897;11533;11364;22951;11547;11403;25648;13073;12575;19135;9484;9651;+3.9;-1.7;+15.2;+11.7;3796;1941;1855;4514;2311;2203;4230;2174;2056;588;278;310;+6.7;+2.7;+14.9;+22.8;16.6;19.7;16.5;3.1;1.12;0.79;1.14;1317;15.4;228;30.5;1466;16.4;871;10.3;;;;;;;;;;;;;;;;;;C;C;F;B;B;D;8;17;D;8;17;D;8;17;D;8;17;D;11;15;E;15;;C;11;14;D;12;;C;16;;D;18;;80.2;9.2;0.9;1.6;4.0;12.3;9.5;0.2;1.5;77.2;9.9;0.9;1.6;4.7;14.8;11.4;0.2;1.6;80.3;9.3;0.9;1.7;4.0;12.3;9.6;0.2;1.5;93.8;6.4;1.1;1.8;1.4;1.5;1.2;0.1;1.3;352990;5496258;24384;12318;12067;5042;2585;2457;19928;10044;9885;1381;700;681;;;;;;;;;;;;;;;;;23682;11921;11762;5055;2589;2466;21.3;21.7;21.0;49.60100133;6.96542469;1282;1264;11.1;11.1;12.4;10.4;8.8;7.3;10.8;10.7;11995;11805;0.77;0.81;0.98;1.00;1.14;1.13;0.83;0.84;1212;66;174;14;773;20;71;8;157;12;57;1;120;6307405O6407086O;0.752;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
5206;5703;Bliesheim;5;NW;A;1;;8+1;Köln;AS Erftstadt;N;Saarbrücken;AK Kreuz Bliesheim (A61/A553);S;6;439.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;345057;5629397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;50.79557434;6.80140997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;190;5206045A5106031A;3.093;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2821;3302;Bockel;3;NI;A;1;;8+1;Hamburg;AS Sittensen;N;Bremen;AS Bockel;S;6;72.2;271;176;58;37;62486;31427;31059;61851;31242;30610;67526;33821;33705;57985;28848;29137;+6.2;+3.1;+10.3;+12.5;14782;7390;7392;17753;8861;8891;15223;7613;7610;2849;1472;1377;+6.9;+5.4;+7.4;+7.7;23.7;28.7;22.5;4.9;1.09;0.91;1.11;3489;20.5;833;50.4;3782;20.9;2611;18.6;;;;;;;;;;;;;;;;;;C;C;F;D;D;C;;;C;;;C;;;C;;;E;16;;E;15;;D;14;;F;12;;D;18;;C;15;;74.3;11.0;0.2;1.9;1.7;21.8;18.6;0.1;0.1;69.4;11.5;0.1;1.7;2.1;26.5;22.5;0.1;0.2;75.2;11.0;0.2;2.1;1.7;20.7;17.7;0.1;0.2;92.7;8.9;0.3;2.3;0.4;4.4;4.0;0.1;0.1;519223;5894039;64211;32274;31937;19026;9436;9590;58964;30135;28829;7134;3895;3239;;;;;;;;;;;;;;;;;62869;31685;31184;19544;9699;9845;31.1;30.6;31.6;53.19533776;9.28773550;3521;3556;11.2;11.4;5.2;1.4;4.7;1.0;11.1;11.4;31933;31409;0.90;0.91;0.97;0.98;1.11;1.11;0.88;0.85;2984;71;720;7;2122;29;456;4;413;23;397;1;450;2821002O2722025O;0.059;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2625;3444;Dibbersen;3;NI;A;1;;8+1;Hamburg;AS Hittfeld;N;Bremen;AS Dibbersen;S;4;20.5;277;188;66;23;58235;29188;29047;60282;30456;29826;60943;30301;30642;46711;22825;23886;+7.3;+4.1;+9.7;+17.8;10161;5062;5099;12209;6096;6112;10392;5164;5228;2038;981;1057;+7.4;+5.9;+7.1;+13.9;17.4;20.3;17.1;4.4;1.01;0.79;1.10;3286;15.2;708;38.1;3621;15.7;2278;12.7;;;;;;;;;;;;;;;;;;D;D;E;B;B;G;8;;D;8;17;B;8;;E;17;;C;;;E;15;;D;13;;D;13;;C;15;;D;18;;80.7;11.4;0.2;1.8;2.1;15.2;12.7;0.1;0.1;78.0;12.0;0.2;1.6;2.5;17.7;14.7;0.1;0.1;80.9;11.3;0.2;2.0;2.1;14.8;12.4;0.1;0.1;93.4;8.3;0.4;2.2;0.4;3.8;3.4;0.1;0.1;564261;5914886;62457;31416;31042;13081;6472;6610;50216;25291;24926;4798;2664;2134;;;;;;;;;;;;;;;;;62117;31374;30743;13457;6673;6784;21.7;21.3;22.1;53.37916596;9.96603250;2705;2875;9.3;9.9;12.6;12.8;10.2;10.8;8.6;9.4;32336;31138;0.78;0.81;0.96;0.98;1.10;1.10;0.82;0.82;3043;86;484;8;1983;26;264;5;437;22;248;1;460;2625001O2625002O;5.624;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
5206;5060;Euskirchen/Bliesheim;5;NW;A;1;;8+1;Köln;AK Kreuz Bliesheim (A61/A553);N;Saarbrücken;AS Euskirchen (L264);S;4;443.1;268;164;64;40;42840;19985;22855;44091;20162;23929;45135;21251;23884;35307;17749;17558;-9.9;-11.9;-8.3;-2.8;5258;2504;2754;6281;2945;3336;5617;2720;2896;984;586;399;-4.7;-6.6;-0.7;+3.0;12.3;14.2;12.4;2.8;1.02;0.76;1.08;2446;11.2;463;23.4;2708;12.0;1661;7.4;;;;;;;;;;;;;;;;;;E;C;E;B;B;B;8;;E;17;;B;8;;E;17;;B;8;;E;15;;E;18;;D;13;;G;17;;B;13;;86.2;10.4;0.5;1.6;2.9;9.3;7.7;0.1;0.0;84.2;11.0;0.4;1.5;3.3;10.9;9.0;0.1;0.0;85.9;10.4;0.4;1.7;3.0;9.4;7.6;0.1;0.0;95.7;7.2;0.9;1.5;0.8;2.0;1.8;0.0;0.0;346069;5625358;45532;20967;24566;6874;3236;3638;38354;17730;20624;2258;1125;1133;;;;;;;;;;;;;;;;;45393;20753;24640;6991;3268;3724;15.4;15.7;15.1;50.75955211;6.81745222;2575;2849;12.9;12.5;4.2;8.3;1.3;5.7;12.4;11.6;23652;25602;0.83;0.69;0.96;0.98;1.02;1.14;0.82;0.85;2370;87;238;13;1530;24;99;8;354;16;92;1;170;5206054O5206045X;0.910;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
3812;5170;Flugh Münster/Osnabrück;5;NW;A;1;;8+1;Bremen;AS Ladbergen;N;Münster;AS Flughafen Münster/Osnabrück;S;4;251.5;278;190;48;40;56802;28627;28175;55696;28190;27506;62308;31604;30704;54074;26549;27525;;;;;11739;5866;5873;14068;7036;7031;12337;6170;6166;2289;1110;1179;;;;;20.7;25.3;19.8;4.2;1.12;0.98;1.14;3171;17.7;757;45.3;3430;18.2;2395;15.7;;;;;;;;;;;;;;;;;;C;D;E;D;D;C;;;C;;;C;;;C;;;E;16;;E;17;;B;11;;D;15;;B;12;;D;18;;76.2;7.6;0.2;1.8;3.0;17.4;13.9;0.3;1.4;71.7;8.2;0.1;1.7;3.5;21.4;17.2;0.3;1.4;76.9;7.6;0.2;1.9;2.9;16.6;13.3;0.3;1.4;92.2;5.1;0.3;2.0;1.1;2.9;2.5;0.2;1.6;411699;5775383;58064;29400;28664;15357;7660;7697;53717;27234;26484;4888;2552;2336;;;;;;;;;;;;;;;;;56884;28807;28077;15668;7819;7849;27.5;27.1;28.0;52.12191834;7.71022042;2954;3072;10.3;10.9;5.8;2.4;4.6;0.8;10.3;10.9;29206;28371;0.93;1.02;0.96;0.99;1.16;1.12;0.89;0.92;2800;114;509;6;2015;59;318;4;414;33;310;0;360;3812026O3812015O;2.500;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
5206;5083;Frauenthal;5;NW;A;1;;8+1;Köln;AS Erftstadt;N;Saarbrücken;AK Kreuz Bliesheim (A61/A553);S;6;441.0;242;150;52;40;59308;28818;30490;65859;32384;33475;47729;22887;24842;49248;22874;26373;;;;;;;;;;;;;;;;;;;;;;;;;0.72;0.78;1.08;3377;;659;;3728;;2327;;;;;;;;;;;;;;;;;;;B;E;-;B;B;D;8;17;D;8;17;E;17;;D;8;17;E;16;;D;8;17;F;12;;D;15;;E;14;;G;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;345714;5627771;63562;31177;32385;;;;49971;24082;25889;;;;;;;;;;;;;;;;;;;;68390;33688;34702;;;;;;;50.78114245;6.81140772;3756;3833;13.0;12.6;;;;;11.1;11.0;37538;34892;0.75;0.82;1.00;0.93;1.09;1.08;0.82;0.79;;;;;;;;;;;;;180;5206045A5106031A;3.044;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
4011;5171;Gievenbeck;5;NW;A;1;;8+1;Bremen;AK Kreuz Münster-Nord;N;Dortmund;AK Kreuz Münster-Süd (A43);S;6;271.4;231;152;46;33;80186;40224;39962;80690;40576;40114;87783;44372;43411;68839;33742;35097;;;;;14994;7463;7531;18019;8976;9043;15780;7870;7910;2707;1302;1405;;;;;18.7;22.3;18.0;3.9;1.09;0.84;1.10;4511;16.3;1001;40.5;4939;16.8;3228;14.0;;;;;;;;;;;;;;;;;;D;D;E;B;D;D;8;17;G;8;;C;;;C;;;E;16;;C;;;B;11;;D;14;;B;12;;C;15;;77.1;7.8;0.2;1.8;3.1;15.3;12.1;0.3;2.4;73.6;8.3;0.2;1.7;3.6;18.4;14.6;0.3;2.4;77.7;8.0;0.2;2.0;3.0;14.7;11.6;0.3;2.4;91.7;5.1;0.4;2.0;1.2;2.5;2.1;0.2;2.4;400567;5759862;84614;42575;42040;19743;9806;9937;71533;36192;35341;5858;3076;2782;;;;;;;;;;;;;;;;;83318;41888;41430;20142;10006;10136;24.2;23.9;24.5;51.98052549;7.55219766;4012;3970;10.0;9.9;9.4;3.0;7.4;1.5;9.6;9.6;42781;42247;0.81;0.88;0.95;0.97;1.12;1.09;0.81;0.83;4099;172;656;12;2768;78;374;7;594;45;361;1;350;4011006O4011079O;1.000;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
2526;3351;Glüsingen;3;NI;A;1;;8+1;Hamburg;AS Hamburg-Harburg;N;Bremen;AK Maschener Kreuz;S;6;13.6;274;191;65;18;99994;49631;50363;102514;51063;51451;105948;52494;53454;82208;40238;41971;+5.4;+2.7;+8.0;+13.2;15845;7977;7869;19080;9619;9462;16318;8201;8118;2859;1407;1452;+6.6;+5.0;+7.4;+9.2;15.8;18.6;15.4;3.5;1.03;0.83;1.11;5595;13.9;1308;32.9;6095;14.4;4096;11.5;;;;;;;;;;;;;;;;;;D;D;E;B;B;G;7;;E;18;;B;7;;E;18;;C;;;E;14;;D;14;;C;11;13;D;18;;C;14;;82.6;11.6;0.2;1.5;1.9;13.8;11.2;0.1;0.1;79.9;12.2;0.2;1.3;2.3;16.3;13.2;0.1;0.1;82.8;11.6;0.3;1.6;1.9;13.3;10.9;0.1;0.1;94.6;8.6;0.3;1.8;0.4;3.0;2.6;0.1;0.1;568396;5918407;106429;52940;53489;20524;10222;10302;88032;43771;44261;7217;4235;2981;;;;;;;;;;;;;;;;;105221;52403;52818;21073;10518;10554;20.0;20.1;20.0;53.41029356;10.02894790;4629;5025;9.3;10.0;13.7;11.8;11.2;10.3;8.8;9.5;53613;53189;0.83;0.84;0.98;0.99;1.10;1.12;0.86;0.85;5205;130;746;15;3613;42;431;10;876;40;390;2;470;2626001O2526008O;2.178;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
3017;3455;Groß Ippener;3;NI;A;1;;8+1;Bremen;AS Groß Ippener;N;Münster;AS Wildeshausen-Nord;S;4;138.7;302;193;73;36;47882;24127;23755;47957;24309;23648;51229;25537;25692;43001;21494;21507;+6.9;+4.9;+9.1;+11.3;13400;6730;6670;16193;8127;8066;13545;6776;6769;2552;1341;1211;+7.6;+6.9;+6.0;+5.9;28.0;33.8;26.4;5.9;1.07;0.84;1.09;2623;24.1;739;55.4;2838;24.5;1978;22.6;;;;;;;;;;;;;;;;;;C;C;E;B;B;C;;;C;;;C;;;C;;;C;;;E;16;;B;10;;A;;;C;13;;F;14;;70.0;10.7;0.1;1.9;1.8;26.1;22.0;0.1;0.1;64.4;11.3;0.1;1.7;2.1;31.6;26.6;0.1;0.1;71.4;10.6;0.2;2.1;1.7;24.6;20.8;0.1;0.1;91.7;8.4;0.2;2.3;0.4;5.4;4.8;0.1;0.1;465007;5863635;49842;25099;24742;17231;8581;8651;43607;22252;21355;6586;3616;2970;;;;;;;;;;;;;;;;;49117;24821;24296;17802;8881;8921;36.2;35.8;36.7;52.92122781;8.47952539;2450;2661;10.2;11.2;2.4;2.3;1.9;1.7;9.9;11.0;25427;24755;0.83;0.86;0.95;0.95;1.08;1.10;0.80;0.75;2139;55;641;4;1529;24;423;3;329;18;390;0;400;3016002O3017001O;1.976;Ri1_ist_NachNK;- Anmerkungen in Bearbeitung -;
6608;0181;Göttelborn;10;SL;A;1;;8+1;Köln;AK Kreuz Saarbrücken (A8);N;Saarbrücken;AS Quierschied;S;4;196.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;355802;5467952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;49.34722888;7.01464140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;60;6608075O6608076O;0.915;Ri1_ist_VonNK;- Anmerkungen in Bearbeitung -;
